transaction_id,customer_id,event_timestamp,channel,product_category,payment_method,status,gross_amount,discount_amount,tax_amount,net_amount
T10000,C1083,2024-10-18T19:51:00,android,beauty,klarna,returned,354.1,64.71,24.79,314.18
T10001,C1041,2024-10-16T02:17:00,ios,fashion,klarna,returned,460.18,76.87,32.21,415.52
T10002,C1003,2024-11-01T10:11:00,ios,fashion,google_pay,completed,640.29,54.48,44.82,630.63
T10003,C1089,2024-10-18T17:00:00,android,fashion,google_pay,completed,200.67,20.39,14.05,194.33
T10004,C1097,2024-10-16T22:30:00,android,toys,klarna,returned,364.06,1.57,25.48,387.97
T10005,C1028,2024-10-26T22:15:00,ios,toys,klarna,cancelled,301.53,41.72,21.11,280.92
T10006,C1054,2024-11-05T10:22:00,android,beauty,paypal,completed,252.23,14.54,17.66,255.35
T10007,C1040,2024-10-08T23:34:00,android,fashion,google_pay,completed,180.94,21.9,12.67,171.71
T10008,C1097,2024-11-03T19:18:00,web,fashion,card,completed,189.71,8.51,13.28,194.48
T10009,C1090,2024-11-04T04:17:00,web,electronics,apple_pay,cancelled,240.79,56.83,16.86,200.82
T10010,C1013,2024-10-01T18:18:00,ios,beauty,klarna,returned,279.16,67.38,19.54,231.32
T10011,C1110,2024-10-31T03:52:00,web,beauty,card,returned,68.52,10.78,4.8,62.54
T10012,C1019,2024-10-10T18:19:00,web,fashion,google_pay,completed,450.88,46.91,31.56,435.53
T10013,C1101,2024-11-09T07:49:00,android,beauty,google_pay,returned,727.72,54.1,50.94,724.56
T10014,C1054,2024-10-20T18:39:00,web,sports,paypal,completed,758.6,39.41,53.1,772.29
T10015,C1033,2024-11-12T02:10:00,web,fashion,apple_pay,cancelled,69.3,0.05,4.85,74.1
T10016,C1088,2024-11-08T15:18:00,web,fashion,apple_pay,completed,568.5,99.91,39.8,508.39
T10017,C1009,2024-11-13T07:59:00,ios,toys,apple_pay,cancelled,532.33,124.25,37.26,445.34
T10018,C1014,2024-11-04T07:41:00,web,home,klarna,completed,66.41,2.75,4.65,68.31
T10019,C1076,2024-11-06T09:28:00,web,beauty,google_pay,completed,562.79,132.63,39.4,469.56
T10020,C1069,2024-11-01T14:05:00,android,electronics,card,returned,590.28,89.09,41.32,542.51
T10021,C1011,2024-10-15T21:53:00,android,sports,klarna,completed,799.66,134.4,55.98,721.24
T10022,C1073,2024-10-03T05:30:00,android,toys,google_pay,returned,733.7,33.29,51.36,751.77
T10023,C1055,2024-11-10T15:05:00,ios,home,paypal,returned,273.31,45.79,19.13,246.65
T10024,C1042,2024-10-27T22:31:00,ios,toys,apple_pay,returned,652.72,89.76,45.69,608.65
T10025,C1011,2024-10-21T08:20:00,web,beauty,google_pay,cancelled,661.69,0.19,46.32,707.82
T10026,C1059,2024-10-27T01:12:00,android,home,card,cancelled,607.59,95.0,42.53,555.12
T10027,C1026,2024-10-18T17:08:00,ios,beauty,google_pay,returned,105.93,25.77,7.42,87.58
T10028,C1102,2024-10-16T22:10:00,ios,sports,card,completed,446.28,10.4,31.24,467.12
T10029,C1059,2024-10-08T20:53:00,web,beauty,apple_pay,completed,412.01,28.16,28.84,412.69
T10030,C1060,2024-10-16T14:35:00,web,beauty,paypal,completed,738.28,93.81,51.68,696.15
T10031,C1110,2024-10-05T08:49:00,ios,home,klarna,cancelled,221.07,0.14,15.47,236.4
T10032,C1107,2024-11-07T18:42:00,ios,fashion,google_pay,returned,435.48,37.57,30.48,428.39
T10033,C1097,2024-11-04T12:29:00,ios,fashion,apple_pay,completed,461.72,26.96,32.32,467.08
T10034,C1005,2024-10-21T23:30:00,android,beauty,paypal,returned,790.85,156.67,55.36,689.54
T10035,C1063,2024-10-03T04:32:00,android,home,google_pay,completed,700.61,77.12,49.04,672.53
T10036,C1116,2024-10-30T00:46:00,web,beauty,klarna,completed,69.11,13.5,4.84,60.45
T10037,C1043,2024-11-09T22:25:00,android,electronics,apple_pay,completed,683.35,146.81,47.83,584.37
T10038,C1040,2024-11-10T22:56:00,ios,sports,klarna,completed,497.79,29.22,34.85,503.42
T10039,C1029,2024-10-06T13:06:00,android,toys,card,completed,360.51,62.55,25.24,323.2
T10040,C1005,2024-10-21T01:18:00,ios,home,google_pay,returned,125.0,16.6,8.75,117.15
T10041,C1087,2024-10-12T05:11:00,web,sports,google_pay,returned,499.57,30.08,34.97,504.46
T10042,C1018,2024-10-15T14:40:00,ios,beauty,apple_pay,completed,536.8,120.63,37.58,453.75
T10043,C1115,2024-10-19T21:34:00,web,electronics,klarna,returned,756.74,186.85,52.97,622.86
T10044,C1081,2024-10-28T22:16:00,ios,home,card,completed,799.51,170.56,55.97,684.92
T10045,C1030,2024-10-25T18:22:00,android,home,apple_pay,completed,27.33,5.67,1.91,23.57
T10046,C1035,2024-10-01T18:55:00,android,toys,klarna,completed,729.39,135.88,51.06,644.57
