event_id,customer_id,session_id,event_timestamp,event_type,page,device,traffic_source,campaign,country,product_category
0a408919-c51a-4652-9134-013fe9f4b899,C1009,S1213,2024-11-06T01:27:42,purchase,search,mobile,paid_search,paid_search,CA,home
da280727-0b8f-4f2d-97e3-84d212b9ca4e,C1118,S805,2024-11-14T23:20:20,product_view,search,desktop,seo,none,BR,fashion
0d559390-a8d2-47c9-9a85-87afa610c759,C1099,S1198,2024-10-07T04:06:10,product_view,plp,mobile,direct,none,BR,sports
212393c7-6ee2-4b3d-b5e1-b8293abd9b06,C1045,S426,2024-10-29T09:29:16,checkout,home,desktop,paid_search,paid_search,IN,toys
564314e9-6541-4c9e-97d2-7b55a21aa773,C1089,S1236,2024-10-03T06:53:54,product_view,home,tablet,seo,none,CA,home
98b0f11f-7c81-41a0-b334-8eed98748758,C1050,S1052,2024-10-04T21:19:16,checkout,search,desktop,email,email,AU,beauty
950c82ac-ad75-4503-87c7-462ea767cd2e,C1071,S1127,2024-10-16T03:29:06,add_to_cart,search,desktop,direct,none,DE,electronics
52191166-f11f-4658-96b5-04a1644baf1f,C1106,S456,2024-10-09T06:52:25,product_view,checkout,tablet,direct,none,AU,sports
a09059ad-b9ed-4f74-b73e-6b9c23aa2c5f,C1075,S531,2024-10-05T00:04:12,checkout,pdp,desktop,direct,none,BR,home
71770af0-ddb5-492a-bf4b-7727355f11bf,C1015,S88,2024-10-30T01:10:59,product_view,checkout,mobile,email,email,AU,electronics
feb16bed-73c6-4bcd-801e-93fe26584067,C1048,S1400,2024-10-28T05:22:13,checkout,plp,mobile,email,email,CA,fashion
1ec7c80f-21c0-4828-b9ad-17f229a6dd4d,C1004,S1258,2024-11-09T19:15:41,page_view,pdp,tablet,email,email,BR,electronics
98baab4e-f622-4459-9e32-68e61935dade,C1011,S573,2024-10-25T04:26:12,add_to_cart,cart,desktop,social,social,CA,electronics
e90cdb26-d2e5-42eb-90c1-cbc360baf484,C1048,S1461,2024-10-23T15:34:50,product_view,cart,tablet,paid_search,paid_search,CA,beauty
0c20754b-2de6-473e-8606-448c29a25f3b,C1034,S369,2024-10-02T10:38:14,page_view,plp,desktop,email,email,AU,sports
418bfb68-03f7-4b39-8964-2fee3c89a704,C1045,S1197,2024-10-15T05:06:15,add_to_cart,plp,tablet,direct,none,IN,fashion
f87504e7-f002-48d9-9a02-09ab8fcf0557,C1073,S796,2024-10-23T05:11:15,product_view,checkout,tablet,paid_search,paid_search,AU,sports
c664796d-e84b-4365-91c7-6b2e79dcef0b,C1003,S1441,2024-11-14T11:36:36,page_view,search,mobile,social,social,DE,home
3fc8b549-44d4-442f-8e53-549f94494476,C1022,S1005,2024-10-03T02:03:14,product_view,home,tablet,email,email,AU,electronics
73231ead-76e4-47f2-b749-4b2da54a3292,C1042,S1258,2024-10-13T04:21:45,page_view,plp,desktop,direct,none,DE,fashion
